LARGE DATASET — 500 Toxic Words (Filipino & English),,,,,
#,Language,Plain Word,Leet Variant 1 (Basic),Leet Variant 2 (Intermediate),Category
413,English,cheater really,ch3473r r34lly,ch3473r r3411y,Gaming
414,English,cancer really,c4nc3r r34lly,c4nc3r r3411y,Harassment
415,English,retard really,r374rd r34lly,r374rd r3411y,Harassment
416,English,coward really,c0w4rd r34lly,c0w4rd r3411y,Insult
417,English,worthless really,w0r7hl355 r34lly,w0r7h1355 r3411y,Insult
418,English,clown really,cl0wn r34lly,c10wn r3411y,Insult
419,English,failure really,f41lur3 r34lly,f411ur3 r3411y,Insult
420,English,weak really,w34k r34lly,w34k r3411y,Gaming Insult
421,English,troll really,7r0ll r34lly,7r011 r3411y,Gaming
422,English,feeder really,f33d3r r34lly,f33d3r r3411y,Gaming Insult
423,English,inting really,1n71ng r34lly,1n71n9 r3411y,Gaming Insult
424,English,hardstuck really,h4rd57uck r34lly,h4rd57uck r3411y,Gaming Insult
425,English,dogwater really,d0gw473r r34lly,d09w473r r3411y,Gaming Insult
426,English,griefing really,gr13f1ng r34lly,9r13f1n9 r3411y,Gaming
427,English,scrub really,5crub r34lly,5cru8 r3411y,Gaming Insult
428,English,brainless really,br41nl355 r34lly,8r41n1355 r3411y,Insult
429,English,scum really,5cum r34lly,5cum r3411y,Insult
430,English,filth really,f1l7h r34lly,f117h r3411y,Insult
431,English,weirdo really,w31rd0 r34lly,w31rd0 r3411y,Insult
432,English,freak really,fr34k r34lly,fr34k r3411y,Insult
433,English,terrible really,73rr1bl3 r34lly,73rr1813 r3411y,Insult
434,English,awful really,4wful r34lly,4wfu1 r3411y,Insult
435,English,uninstall really,un1n574ll r34lly,un1n57411 r3411y,Gaming Insult
436,English,reported really,r3p0r73d r34lly,r3p0r73d r3411y,Gaming
437,English,bronze really,br0nz3 r34lly,8r0nz3 r3411y,Gaming Insult
438,English,ez really,3z r34lly,3z r3411y,Gaming
439,English,mad really,m4d r34lly,m4d r3411y,Insult
440,English,rage really,r4g3 r34lly,r493 r3411y,Gaming
441,English,afk really,4fk r34lly,4fk r3411y,Gaming
442,English,suck really,5uck r34lly,5uck r3411y,Insult
443,English,die really,d13 r34lly,d13 r3411y,Harassment
444,English,autism really,4u715m r34lly,4u715m r3411y,Harassment
445,English,cripple really,cr1ppl3 r34lly,cr1pp13 r3411y,Harassment
446,English,ez clap really,3z cl4p r34lly,3z c14p r3411y,Gaming
447,English,go next really,g0 n3x7 r34lly,90 n3x7 r3411y,Gaming
448,English,jerk really,j3rk r34lly,j3rk r3411y,Insult
449,English,dumb really,dumb r34lly,dum8 r3411y,Insult
450,English,boosted really,b00573d r34lly,800573d r3411y,Gaming Insult
451,English,idiot really,1d107 r34lly,1d107 r3411y,Insult
452,English,stupid really,57up1d r34lly,57up1d r3411y,Insult
453,English,noob really,n00b r34lly,n008 r3411y,Gaming Insult
454,English,trash really,7r45h r34lly,7r45h r3411y,Gaming Insult
455,English,loser really,l053r r34lly,1053r r3411y,Insult
456,English,moron really,m0r0n r34lly,m0r0n r3411y,Insult
457,English,toxic really,70x1c r34lly,70x1c r3411y,Gaming
458,English,bot really,b07 r34lly,807 r3411y,Gaming Insult
459,English,garbage really,g4rb4g3 r34lly,94r8493 r3411y,Gaming Insult
460,English,pathetic really,p47h371c r34lly,p47h371c r3411y,Insult
461,English,useless really,u53l355 r34lly,u531355 r3411y,Insult
462,English,hacker really,h4ck3r r34lly,h4ck3r r3411y,Gaming
463,English,cheater really,ch3473r r34lly,ch3473r r3411y,Gaming
464,English,cancer really,c4nc3r r34lly,c4nc3r r3411y,Harassment
465,English,retard really,r374rd r34lly,r374rd r3411y,Harassment
466,English,coward really,c0w4rd r34lly,c0w4rd r3411y,Insult
467,English,worthless really,w0r7hl355 r34lly,w0r7h1355 r3411y,Insult
468,English,clown really,cl0wn r34lly,c10wn r3411y,Insult
469,English,failure really,f41lur3 r34lly,f411ur3 r3411y,Insult
470,English,weak really,w34k r34lly,w34k r3411y,Gaming Insult
471,English,troll really,7r0ll r34lly,7r011 r3411y,Gaming
472,English,feeder really,f33d3r r34lly,f33d3r r3411y,Gaming Insult
473,English,inting really,1n71ng r34lly,1n71n9 r3411y,Gaming Insult
474,English,hardstuck really,h4rd57uck r34lly,h4rd57uck r3411y,Gaming Insult
475,English,dogwater really,d0gw473r r34lly,d09w473r r3411y,Gaming Insult
476,English,griefing really,gr13f1ng r34lly,9r13f1n9 r3411y,Gaming
477,English,scrub really,5crub r34lly,5cru8 r3411y,Gaming Insult
478,English,brainless really,br41nl355 r34lly,8r41n1355 r3411y,Insult
479,English,scum really,5cum r34lly,5cum r3411y,Insult
480,English,filth really,f1l7h r34lly,f117h r3411y,Insult
481,English,weirdo really,w31rd0 r34lly,w31rd0 r3411y,Insult
482,English,freak really,fr34k r34lly,fr34k r3411y,Insult
483,English,terrible really,73rr1bl3 r34lly,73rr1813 r3411y,Insult
484,English,awful really,4wful r34lly,4wfu1 r3411y,Insult
485,English,uninstall really,un1n574ll r34lly,un1n57411 r3411y,Gaming Insult
486,English,reported really,r3p0r73d r34lly,r3p0r73d r3411y,Gaming
487,English,bronze really,br0nz3 r34lly,8r0nz3 r3411y,Gaming Insult
488,English,ez really,3z r34lly,3z r3411y,Gaming
489,English,mad really,m4d r34lly,m4d r3411y,Insult
490,English,rage really,r4g3 r34lly,r493 r3411y,Gaming
491,English,afk really,4fk r34lly,4fk r3411y,Gaming
492,English,suck really,5uck r34lly,5uck r3411y,Insult
493,English,die really,d13 r34lly,d13 r3411y,Harassment
494,English,autism really,4u715m r34lly,4u715m r3411y,Harassment
495,English,cripple really,cr1ppl3 r34lly,cr1pp13 r3411y,Harassment
496,English,ez clap really,3z cl4p r34lly,3z c14p r3411y,Gaming
497,English,go next really,g0 n3x7 r34lly,90 n3x7 r3411y,Gaming
498,English,jerk really,j3rk r34lly,j3rk r3411y,Insult
499,English,dumb really,dumb r34lly,dum8 r3411y,Insult
500,English,boosted really,b00573d r34lly,800573d r3411y,Gaming Insult
